,"PROBEID","ENTREZID","SYMBOL"
1,"38829_r_at",8570,"KHSRP"
2,"1663_at",5916,"RARG"
3,"32041_r_at",988,"CDC5L"
4,"803_at",6884,"TAF13"
5,"36267_at",4795,"NFKBIL1"
6,"39638_at",7023,"TFAP4"
7,"36137_at",1108,"CHD4"
8,"36894_at",23492,"CBX7"
9,"34179_at",9278,"ZBTB22"
10,"41536_at",3400,"ID4"
11,"2068_s_at",1870,"E2F2"
12,"38787_at",5371,"PML"
13,"1073_at",6917,"TCEA1"
14,"1973_s_at",4609,"MYC"
15,"1672_f_at",5925,"RB1"
16,"38311_at",60436,"TGIF2"
17,"633_s_at",7029,"TFDP2"
18,"41788_i_at",9819,"TSC22D2"
19,"32093_at",26038,"CHD5"
20,"34725_at",2909,"ARHGAP35"
21,"31602_at",6911,"TBX6"
22,"38627_at",3131,"HLF"
23,"32447_at",2516,"NR5A1"
24,"31698_at",2303,"FOXC2"
25,"40536_f_at",9669,"EIF5B"
26,"1045_s_at",5970,"RELA"
27,"1955_s_at",4091,"SMAD6"
28,"35563_at",57591,"MKL1"
29,"41763_g_at",7073,"TIAL1"
30,"32327_at",5454,"POU3F2"
31,"32820_at",4850,"CNOT4"
32,"36702_at",9095,"TBX19"
33,"41694_at",661,"POLR3D"
34,"31822_at",1523,"CUX1"
35,"32766_at",2547,"XRCC6"
36,"37995_s_at",2332,"FMR1"
37,"40569_at",7593,"MZF1"
38,"33091_at",3239,"HOXD13"
39,"37364_at",11331,"PHB2"
40,"34601_at",7587,"ZNF37A"
41,"33110_at",6657,"SOX2"
42,"40596_at",6949,"TCOF1"
43,"38532_at",9880,"ZBTB39"
44,"39420_at",1649,"DDIT3"
45,"36722_s_at",3172,"HNF4A"
46,"41371_at",2968,"GTF2H4"
47,"34741_at",7029,"TFDP2"
48,"462_at",4781,"NFIB"
49,"205_g_at",3201,"HOXA4"
50,"33046_f_at",2016,"EMX1"
51,"279_at",3164,"NR4A1"
52,"2040_s_at",25,"ABL1"
53,"32941_at",3394,"IRF8"
54,"1362_s_at",6257,"RXRB"
55,"40543_at",429,"ASCL1"
56,"37681_i_at",9782,"MATR3"
57,"40491_at",51742,"ARID4B"
58,"40523_at",3170,"FOXA2"
59,"31906_at",3281,"HSBP1"
60,"914_g_at",2078,"ERG"
61,"1341_at",6688,"SPI1"
62,"214_at",4487,"MSX1"
63,"37252_at",6618,"SNAPC2"
64,"35475_at",7730,"ZNF177"
65,"35992_at",9242,"MSC"
66,"1133_at",2020,"EN2"
67,"39032_at",8848,"TSC22D1"
68,"544_at",4791,"NFKB2"
69,"33896_at",2033,"EP300"
70,"32285_g_at",6899,"TBX1"
71,"32172_at",23013,"SPEN"
72,"36711_at",23764,"MAFF"
73,"106_at",864,"RUNX3"
74,"603_at",7181,"NR2C1"
75,"35222_at",7626,"ZNF75D"
76,"36058_at",84164,"ASCC2"
77,"39346_at",10657,"KHDRBS1"
78,"40661_at",8013,"NR4A3"
79,"1271_g_at",5970,"RELA"
80,"33108_i_at",6657,"SOX2"
81,"41113_at",26048,"ZNF500"
82,"32191_at",7703,"PCGF2"
83,"1409_at",6722,"SRF"
84,"39261_at",3104,"ZBTB48"
85,"32864_at",6736,"SRY"
86,"40709_at",10778,"ZNF271"
87,"229_at",10153,"CEBPZ"
88,"32045_at",11083,"DIDO1"
89,"41504_s_at",4094,"MAF"
90,"33355_at",5087,"PBX1"
91,"38996_at",2077,"ERF"
92,"547_s_at",4929,"NR4A2"
93,"34979_at",23081,"KDM4C"
94,"639_s_at",6924,"TCEB3"
95,"39218_at",7571,"ZNF23"
96,"39029_at",8896,"BUD31"
97,"34352_at",5092,"PCBD1"
98,"841_at",10215,"OLIG2"
99,"35718_at",3431,"SP110"
100,"33097_at",1053,"CEBPE"
101,"36182_at",324,"APC"
102,"32333_at",256051,"ZNF549"
103,"36472_at",9111,"NMI"
104,"440_at",4782,"NFIC"
105,"39072_at",4601,"MXI1"
106,"39292_r_at",8805,"TRIM24"
107,"41600_at",5036,"PA2G4"
108,"34165_at",26257,"NKX2-8"
109,"40544_g_at",429,"ASCL1"
110,"34313_at",10499,"NCOA2"
111,"1442_at",2100,"ESR2"
112,"32696_at",5090,"PBX3"
113,"711_at",6928,"HNF1B"
114,"287_at",467,"ATF3"
115,"40274_at",1628,"DBP"
116,"559_s_at",3195,"TLX1"
117,"193_at",6880,"TAF9"
118,"32025_at",6934,"TCF7L2"
119,"148_at",22936,"ELL2"
120,"33020_at",4010,"LMX1B"
121,"35114_at",8856,"NR1I2"
122,"41649_at",55810,"FOXJ2"
123,"36943_r_at",5325,"PLAGL1"
124,"39839_at",8531,"YBX3"
125,"1950_s_at",4088,"SMAD3"
126,"39472_s_at",51317,"PHF21A"
127,"36369_at",284119,"PTRF"
128,"36186_at",10921,"RNPS1"
129,"32994_at",51666,"ASB4"
130,"34047_at",5017,"OVOL1"
131,"32267_at",25850,"ZNF345"
132,"32075_at",7541,"ZBTB14"
133,"40981_at",57680,"CHD8"
134,"38641_at",81628,"TSC22D4"
135,"34980_at",23081,"KDM4C"
136,"37501_at",55922,"NKRF"
137,"1337_s_at",5914,"RARA"
138,"36932_at",2976,"GTF3C2"
139,"36999_at",5927,"KDM5A"
140,"37790_at",27287,"VENTX"
141,"33605_at",4821,"NKX2-2"
142,"34251_at",3215,"HOXB5"
143,"566_at",5371,"PML"
144,"37354_at",6672,"SP100"
145,"39153_r_at",8161,"COIL"
146,"36021_at",51176,"LEF1"
147,"35841_at",5441,"POLR2L"
148,"33658_at",7678,"ZNF124"
149,"33045_r_at",2016,"EMX1"
150,"39610_at",3212,"HOXB2"
151,"1044_s_at",1875,"E2F5"
152,"33436_at",6662,"SOX9"
153,"32087_at",3298,"HSF2"
154,"38228_g_at",4286,"MITF"
155,"32474_at",5081,"PAX7"
156,"873_at",3202,"HOXA5"
157,"31947_r_at",2290,"FOXG1"
158,"40849_s_at",10488,"CREB3"
159,"35505_at",8289,"ARID1A"
160,"595_at",7128,"TNFAIP3"
161,"33360_at",22992,"KDM2A"
162,"41065_at",4793,"NFKBIB"
163,"41199_s_at",6421,"SFPQ"
164,"34551_at",5458,"POU4F2"
165,"1781_at",2002,"ELK1"
166,"39554_at",3622,"ING2"
167,"1101_at",322,"APBB1"
168,"38296_at",9477,"MED20"
169,"39180_at",2521,"FUS"
170,"38739_at",2114,"ETS2"
171,"35260_at",22877,"MLXIP"
172,"34933_at",5083,"PAX9"
173,"40328_at",7291,"TWIST1"
174,"1248_at",5437,"POLR2H"
175,"32874_at",6929,"TCF3"
176,"1684_s_at",7490,"WT1"
177,"958_s_at",5438,"POLR2I"
178,"1881_at",2122,"MECOM"
179,"31378_at",5309,"PITX3"
180,"33329_at",4782,"NFIC"
181,"36393_at",8193,"DPF1"
182,"35629_at",57591,"MKL1"
183,"33654_at",129025,"ZNF280A"
184,"32674_at",27332,"ZNF638"
185,"783_at",11059,"WWP1"
186,"38317_at",9338,"TCEAL1"
187,"414_at",3236,"HOXD10"
188,"38476_at",29890,"RBM15B"
189,"41460_at",10432,"RBM14"
190,"510_g_at",4089,"SMAD4"
191,"1318_at",5928,"RBBP4"
192,"1866_g_at",6498,"SKIL"
193,"33474_at",2735,"GLI1"
194,"41699_f_at",23774,"BRD1"
195,"1774_at",4084,"MXD1"
196,"35640_at",862,"RUNX1T1"
197,"32554_s_at",6907,"TBL1X"
198,"33714_at",3149,"HMGB3"
199,"35808_at",6431,"SRSF6"
200,"37618_at",3217,"HOXB7"
201,"32986_s_at",4093,"SMAD9"
202,"33617_s_at",7597,"ZBTB25"
203,"1875_f_at",5387,"PMS2P3"
204,"1476_s_at",4602,"MYB"
205,"33621_at",6928,"HNF1B"
206,"38211_at",26137,"ZBTB20"
207,"40445_at",1999,"ELF3"
208,"319_g_at",8971,"H1FX"
209,"36648_at",9443,"MED7"
210,"39147_g_at",546,"ATRX"
211,"31507_at",8085,"KMT2D"
212,"41867_at",90993,"CREB3L1"
213,"37305_at",2146,"EZH2"
214,"35388_at",3975,"LHX1"
215,"34216_at",8609,"KLF7"
216,"33828_at",6605,"SMARCE1"
217,"1454_at",4088,"SMAD3"
218,"33352_at",8349,"HIST2H2BE"
219,"31797_at",9519,"TBPL1"
220,"33044_f_at",2016,"EMX1"
221,"582_g_at",7181,"NR2C1"
222,"33373_at",NA,NA
223,"39421_at",861,"RUNX1"
224,"669_s_at",3659,"IRF1"
225,"35251_at",3096,"HIVEP1"
226,"40118_at",7551,"ZNF3"
227,"38506_at",6928,"HNF1B"
228,"1535_at",1112,"FOXN3"
229,"1039_s_at",3091,"HIF1A"
230,"1057_at",1382,"CRABP2"
231,"37431_at",9063,"PIAS2"
232,"36618_g_at",3397,"ID1"
233,"39358_at",9612,"NCOR2"
234,"147_at",7251,"TSG101"
235,"40449_at",5981,"RFC1"
236,"1980_s_at",4831,"NME2"
237,"39766_r_at",5440,"POLR2K"
238,"32995_at",51666,"ASB4"
239,"35440_g_at",7536,"SF1"
240,"40957_at",23512,"SUZ12"
241,"35705_at",9975,"NR1D2"
242,"192_at",6879,"TAF7"
243,"38535_at",1748,"DLX4"
244,"35026_f_at",10793,"ZNF273"
245,"33354_at",64750,"SMURF2"
246,"459_s_at",274,"BIN1"
247,"41216_r_at",3398,"ID2"
248,"39416_at",30851,"TAX1BP3"
249,"34626_at",3090,"HIC1"
250,"37104_at",5468,"PPARG"
251,"32063_at",5087,"PBX1"
252,"31980_at",8456,"FOXN1"
253,"463_g_at",4781,"NFIB"
254,"37194_at",2624,"GATA2"
255,"1581_s_at",7155,"TOP2B"
256,"38426_at",6882,"TAF11"
257,"32303_at",2117,"ETV3"
258,"2094_s_at",2353,"FOS"
259,"40733_f_at",4488,"MSX2"
260,"1882_g_at",2122,"MECOM"
261,"37583_at",8284,"KDM5D"
262,"1728_at",648,"BMI1"
263,"33876_at",25937,"WWTR1"
264,"35022_at",6660,"SOX5"
265,"33566_at",169841,"ZNF169"
266,"41854_at",4602,"MYB"
267,"38290_at",10636,"RGS14"
268,"35838_at",57862,"ZNF410"
269,"34652_at",4861,"NPAS1"
270,"38456_s_at",6628,"SNRPB"
271,"38794_at",7343,"UBTF"
272,"39609_at",6493,"SIM2"
273,"41808_at",9988,"DMTF1"
274,"36006_at",6666,"SOX12"
275,"1049_g_at",6258,"RXRG"
276,"38603_at",7695,"ZNF136"
277,"34357_g_at",9412,"MED21"
278,"31912_at",8928,"FOXH1"
279,"1936_s_at",4609,"MYC"
280,"2026_at",861,"RUNX1"
281,"32996_g_at",51666,"ASB4"
282,"40231_at",4091,"SMAD6"
283,"782_at",10623,"POLR3C"
284,"982_at",4174,"MCM5"
285,"33196_at",4798,"NFRKB"
286,"39539_at",51341,"ZBTB7A"
287,"1503_at",675,"BRCA2"
288,"1905_s_at",5925,"RB1"
289,"35205_at",25920,"NELFB"
290,"34062_at",2116,"ETV2"
291,"41347_at",10265,"IRX5"
292,"38706_at",1874,"E2F4"
293,"503_at",5441,"POLR2L"
294,"452_at",6599,"SMARCC1"
295,"41625_at",9969,"MED13"
296,"745_at",6919,"TCEA2"
297,"32154_at",7020,"TFAP2A"
298,"33597_at",7691,"ZNF132"
299,"34323_at",9318,"COPS2"
300,"36188_at",2971,"GTF3A"
301,"39897_at",91746,"YTHDC1"
302,"34740_at",2309,"FOXO3"
303,"35221_at",5813,"PURA"
304,"31513_at",10660,"LBX1"
305,"32596_at",5934,"RBL2"
306,"1377_at",4790,"NFKB1"
307,"34966_at",6862,"T"
308,"41229_at",4781,"NFIB"
309,"32573_at",8683,"SRSF9"
310,"35877_at",11166,"SOX21"
311,"932_i_at",7644,"ZNF91"
312,"38944_at",4088,"SMAD3"
313,"31685_at",54738,"FEV"
314,"36111_s_at",6427,"SRSF2"
315,"40662_g_at",8013,"NR4A3"
316,"31983_at",2018,"EMX2"
317,"37264_at",7690,"ZNF131"
318,"40896_at",5451,"POU2F1"
319,"33746_at",11319,"ECD"
320,"37295_at",2961,"GTF2E2"
321,"535_s_at",4791,"NFKB2"
322,"32784_at",8899,"PRPF4B"
323,"40067_at",1997,"ELF1"
324,"31523_f_at",8339,"HIST1H2BG"
325,"39454_f_at",3196,"TLX2"
326,"1754_at",1616,"DAXX"
327,"33539_at",50804,"MYEF2"
328,"36896_s_at",406,"ARNTL"
329,"34195_at",57798,"GATAD1"
330,"39970_at",190,"NR0B1"
331,"39926_at",4090,"SMAD5"
332,"32461_f_at",347344,"ZNF81"
333,"585_at",7520,"XRCC5"
334,"39990_at",3670,"ISL1"
335,"34562_at",10773,"ZBTB6"
336,"32989_at",5989,"RFX1"
337,"37432_g_at",9063,"PIAS2"
338,"33861_at",4848,"CNOT2"
339,"39535_at",3166,"HMX1"
340,"39681_at",7704,"ZBTB16"
341,"1990_g_at",675,"BRCA2"
342,"38527_at",4841,"NONO"
343,"32649_at",6932,"TCF7"
344,"792_s_at",7020,"TFAP2A"
345,"400_at",3651,"PDX1"
346,"36403_s_at",94039,"ZNF101"
347,"40674_s_at",3223,"HOXC6"
348,"37974_at",10943,"MSL3"
349,"1928_s_at",4087,"SMAD2"
350,"36319_at",2295,"FOXF2"
351,"33249_at",4306,"NR3C2"
352,"1156_at",6667,"SP1"
353,"313_at",2957,"GTF2A1"
354,"40606_at",22936,"ELL2"
355,"39415_at",3190,"HNRNPK"
356,"33808_at",7005,"TEAD3"
357,"40397_at",4223,"MEOX2"
358,"34585_at",1746,"DLX2"
359,"1743_s_at",6498,"SKIL"
360,"32396_f_at",2068,"ERCC2"
361,"40268_at",2355,"FOSL2"
362,"160036_at",2103,"ESRRB"
363,"31741_at",5078,"PAX4"
364,"34231_at",11143,"KAT7"
365,"35700_at",1106,"CHD2"
366,"36465_at",3663,"IRF5"
367,"40446_at",5252,"PHF1"
368,"31740_s_at",5078,"PAX4"
369,"31823_at",1523,"CUX1"
370,"34217_at",8609,"KLF7"
371,"35749_at",10474,"TADA3"
372,"1912_s_at",324,"APC"
373,"31702_at",3344,"FOXN2"
374,"38828_s_at",8570,"KHSRP"
375,"37433_at",9063,"PIAS2"
376,"39578_at",55806,"HR"
377,"41050_at",6877,"TAF5"
378,"35319_at",10664,"CTCF"
379,"40327_at",10481,"HOXB13"
380,"36098_at",6426,"SRSF1"
381,"32621_at",1810,"DR1"
382,"40411_at",23054,"NCOA6"
383,"39561_at",23466,"CBX6"
384,"32588_s_at",678,"ZFP36L2"
385,"32809_at",7572,"ZNF24"
386,"39184_at",6923,"TCEB2"
387,"39943_at",4999,"ORC2"
388,"35488_at",6617,"SNAPC1"
389,"31729_at",6884,"TAF13"
390,"39257_at",11278,"KLF12"
391,"507_s_at",1998,"ELF2"
392,"37753_at",6602,"SMARCD1"
393,"1474_s_at",4602,"MYB"
394,"35960_at",3551,"IKBKB"
395,"37710_at",4208,"MEF2C"
396,"41312_r_at",2063,"NR2F6"
397,"324_f_at",689,"BTF3"
398,"41515_at",5931,"RBBP7"
399,"1714_at",6239,"RREB1"
400,"39555_at",3622,"ING2"
401,"445_at",4824,"NKX3-1"
402,"2084_s_at",2118,"ETV4"
403,"39756_g_at",7494,"XBP1"
404,"41425_at",2313,"FLI1"
405,"32050_r_at",6924,"TCEB3"
406,"35690_s_at",4784,"NFIX"
407,"35312_at",4171,"MCM2"
408,"36937_s_at",9124,"PDLIM1"
409,"41571_at",5966,"REL"
410,"40355_at",11169,"WDHD1"
411,"871_s_at",3131,"HLF"
412,"38016_at",3184,"HNRNPD"
413,"643_at",8431,"NR0B2"
414,"34586_s_at",1746,"DLX2"
415,"41037_at",7004,"TEAD4"
416,"39698_at",84525,"HOPX"
417,"160043_at",4603,"MYBL1"
418,"34178_at",9278,"ZBTB22"
419,"32364_at",4990,"SIX6"
420,"41112_at",26048,"ZNF500"
421,"32400_at",4298,"MLLT1"
422,"41822_at",25799,"ZNF324"
423,"2046_at",2078,"ERG"
424,"38569_at",4899,"NRF1"
425,"41103_at",7862,"BRPF1"
426,"33859_at",10284,"SAP18"
427,"32271_at",8061,"FOSL1"
428,"36456_at",26009,"ZZZ3"
429,"35200_at",8091,"HMGA2"
430,"41388_at",4212,"MEIS2"
431,"34320_at",284119,"PTRF"
432,"203_at",2624,"GATA2"
433,"40061_at",5326,"PLAGL2"
434,"40516_at",196,"AHR"
435,"190_at",8013,"NR4A3"
436,"31845_at",2000,"ELF4"
437,"41275_at",1875,"E2F5"
438,"39676_at",4618,"MYF6"
439,"465_at",10524,"KAT5"
440,"41511_at",4261,"CIITA"
441,"34750_r_at",22890,"ZBTB1"
442,"39705_at",23309,"SIN3B"
443,"41612_at",9422,"ZNF264"
444,"316_g_at",7799,"PRDM2"
445,"169_at",1044,"CDX1"
446,"570_at",5971,"RELB"
447,"41175_at",865,"CBFB"
448,"41572_r_at",5966,"REL"
449,"37353_g_at",6672,"SP100"
450,"33159_at",4901,"NRL"
451,"2093_s_at",7520,"XRCC5"
452,"39664_at",1161,"ERCC8"
453,"35368_at",7756,"ZNF207"
454,"131_at",6882,"TAF11"
455,"35681_r_at",9839,"ZEB2"
456,"670_s_at",9586,"CREB5"
457,"1854_at",4605,"MYBL2"
458,"33952_at",80317,"ZKSCAN3"
459,"696_at",3234,"HOXD8"
460,"39954_r_at",9831,"ZNF623"
461,"32443_at",7712,"ZNF157"
462,"506_s_at",6776,"STAT5A"
463,"35463_at",8820,"HESX1"
464,"41235_at",468,"ATF4"
465,"38537_at",22954,"TRIM32"
466,"36018_at",6663,"SOX10"
467,"31731_at",8535,"CBX4"
468,"36348_r_at",8341,"HIST1H2BN"
469,"34456_s_at",2736,"GLI2"
470,"38750_at",4854,"NOTCH3"
471,"41574_at",5411,"PNN"
472,"40363_r_at",4791,"NFKB2"
473,"40109_at",6722,"SRF"
474,"37837_at",22850,"ADNP2"
475,"35413_s_at",7570,"ZNF22"
476,"1801_at",580,"BARD1"
477,"36617_at",3397,"ID1"
478,"35846_at",7067,"THRA"
479,"32550_r_at",1050,"CEBPA"
480,"32086_at",7738,"ZNF184"
481,"39144_at",4772,"NFATC1"
482,"38230_at",2034,"EPAS1"
483,"40393_at",3201,"HOXA4"
484,"33793_at",6942,"TCF20"
485,"1681_at",2099,"ESR1"
486,"34243_i_at",26013,"L3MBTL1"
487,"37870_at",8458,"TTF2"
488,"1939_at",7157,"TP53"
489,"1577_at",367,"AR"
490,"34731_at",22984,"PDCD11"
491,"35337_at",25793,"FBXO7"
492,"981_at",4173,"MCM4"
493,"1472_g_at",4602,"MYB"
494,"39908_at",10629,"TAF6L"
495,"818_s_at",546,"ATRX"
496,"37715_at",22938,"SNW1"
497,"34148_at",6496,"SIX3"
498,"37055_at",2115,"ETV1"
499,"1259_at",7571,"ZNF23"
500,"32951_g_at",11281,"POU6F2"
501,"332_at",7597,"ZBTB25"
502,"34455_at",7568,"ZNF20"
503,"2000_at",472,"ATM"
504,"39971_at",4066,"LYL1"
505,"35943_s_at",2553,"GABPB1"
506,"31867_at",56987,"BBX"
507,"31534_at",7544,"ZFY"
508,"36352_at",54626,"HES2"
509,"39942_at",10538,"BATF"
510,"35380_at",7003,"TEAD1"
511,"41505_r_at",4094,"MAF"
512,"31553_at",10794,"ZNF460"
513,"41828_at",4152,"MBD1"
514,"41489_at",7088,"TLE1"
515,"37333_at",1786,"DNMT1"
516,"41000_at",1112,"FOXN3"
517,"33030_at",3007,"HIST1H1D"
518,"35050_at",51230,"PHF20"
519,"41761_at",7073,"TIAL1"
520,"35656_at",6049,"RNF6"
521,"33831_at",1387,"CREBBP"
522,"40260_g_at",23543,"RBFOX2"
523,"36944_f_at",5325,"PLAGL1"
524,"599_at",3142,"HLX"
525,"32860_g_at",6772,"STAT1"
526,"35975_at",4300,"MLLT3"
527,"39809_at",26959,"HBP1"
528,"40461_at",23051,"ZHX3"
529,"36787_at",2623,"GATA1"
530,"274_at",7707,"ZNF148"
531,"1456_s_at",3428,"IFI16"
532,"1298_at",2099,"ESR1"
533,"31875_at",51665,"ASB1"
534,"33165_at",114034,"TOE1"
535,"36522_at",23373,"CRTC1"
536,"34717_s_at",10772,"SRSF10"
537,"40871_at",7428,"VHL"
538,"35990_at",9923,"ZBTB40"
539,"834_at",10320,"IKZF1"
540,"32908_at",29855,"UBN1"
541,"1471_at",4602,"MYB"
542,"306_s_at",3150,"HMGN1"
543,"38354_at",1051,"CEBPB"
544,"41789_r_at",9819,"TSC22D2"
545,"1490_at",4610,"MYCL"
546,"40659_at",8013,"NR4A3"
547,"41845_at",1406,"CRX"
548,"40405_at",4665,"NAB2"
549,"36928_at",7705,"ZNF146"
550,"992_at",2068,"ERCC2"
551,"40381_at",22869,"ZNF510"
552,"35247_at",10302,"SNAPC5"
553,"36573_at",8554,"PIAS1"
554,"40971_at",23294,"ANKS1A"
555,"35913_at",1820,"ARID3A"
556,"31932_f_at",689,"BTF3"
557,"604_at",672,"BRCA1"
558,"2042_s_at",4602,"MYB"
559,"39860_at",8880,"FUBP1"
560,"38342_at",23338,"PHF15"
561,"40374_at",27063,"ANKRD1"
562,"39837_s_at",168544,"ZNF467"
563,"38063_at",57326,"PBXIP1"
564,"31669_s_at",3207,"HOXA11"
565,"1594_at",5432,"POLR2C"
566,"1857_at",4092,"SMAD7"
567,"244_at",3297,"HSF1"
568,"34631_at",2070,"EYA4"
569,"39132_at",8467,"SMARCA5"
570,"32980_f_at",8339,"HIST1H2BG"
571,"37497_at",3087,"HHEX"
572,"35055_at",689,"BTF3"
573,"40790_at",8553,"BHLHE40"
574,"978_at",604,"BCL6"
575,"1670_at",7027,"TFDP1"
576,"780_at",861,"RUNX1"
577,"39341_at",7205,"TRIP6"
578,"2049_s_at",3726,"JUNB"
579,"40457_at",6428,"SRSF3"
580,"35286_r_at",11017,"SNRNP27"
581,"37561_at",4800,"NFYA"
582,"35082_at",7547,"ZIC3"
583,"32013_at",85446,"ZFHX2"
584,"40621_at",5074,"PAWR"
585,"38227_at",4286,"MITF"
586,"36669_at",2354,"FOSB"
587,"40284_at",3170,"FOXA2"
588,"38692_at",4664,"NAB1"
589,"35495_at",2957,"GTF2A1"
590,"37294_at",694,"BTG1"
591,"40197_at",10217,"CTDSPL"
592,"39836_at",168544,"ZNF467"
593,"38973_at",23119,"HIC2"
594,"31918_at",5629,"PROX1"
