,"PROBEID","ENTREZID","SYMBOL"
595,"39792_at",10236,"HNRNPR"
596,"36953_at",4089,"SMAD4"
597,"37275_at",2553,"GABPB1"
598,"37851_at",28996,"HIPK2"
599,"502_s_at",3198,"HOXA1"
600,"38314_at",23152,"CIC"
601,"1612_s_at",3727,"JUND"
602,"37712_g_at",4208,"MEF2C"
603,"1843_at",5987,"TRIM27"
604,"512_at",10062,"NR1H3"
605,"37625_at",3662,"IRF4"
606,"34225_at",7469,"NELFA"
607,"1407_g_at",7181,"NR2C1"
608,"33864_at",10771,"ZMYND11"
609,"41027_at",2296,"FOXC1"
610,"38148_at",1407,"CRY1"
611,"34956_at",8607,"RUVBL1"
612,"35265_at",9513,"FXR2"
613,"32244_at",9878,"TOX4"
614,"817_at",10138,"YAF2"
615,"1220_g_at",3660,"IRF2"
616,"33726_at",5433,"POLR2D"
617,"34667_at",4799,"NFX1"
618,"41315_at",6294,"SAFB"
619,"41783_at",1382,"CRABP2"
620,"34628_at",6875,"TAF4B"
621,"41251_at",9326,"ZNHIT3"
622,"41355_at",53335,"BCL11A"
623,"40838_at",23036,"ZNF292"
624,"34327_at",6596,"HLTF"
625,"1784_s_at",5926,"ARID4A"
626,"36225_s_at",NA,NA
627,"36726_at",5075,"PAX1"
628,"868_at",6881,"TAF10"
629,"37491_at",6872,"TAF1"
630,"1641_s_at",1642,"DDB1"
631,"35616_at",4261,"CIITA"
632,"31555_at",3211,"HOXB1"
633,"40219_at",NA,NA
634,"32410_at",4656,"MYOG"
635,"36721_s_at",3172,"HNF4A"
636,"40007_at",10320,"IKZF1"
637,"37622_r_at",11168,"PSIP1"
638,"1570_f_at",5925,"RB1"
639,"1842_at",1649,"DDIT3"
640,"41309_g_at",1487,"CTBP1"
641,"40999_at",9968,"MED12"
642,"34220_at",51460,"SFMBT1"
643,"39870_at",27288,"RBMXL2"
644,"38945_at",4520,"MTF1"
645,"31750_at",3009,"HIST1H1B"
646,"37863_at",1959,"EGR2"
647,"33356_at",55534,"MAML3"
648,"32399_at",2122,"MECOM"
649,"37812_at",23316,"CUX2"
650,"36507_at",8427,"ZNF282"
651,"38009_at",25803,"SPDEF"
652,"32381_at",6096,"RORB"
653,"41762_at",7073,"TIAL1"
654,"41332_at",5434,"POLR2E"
655,"36571_at",7155,"TOP2B"
656,"40711_at",91746,"YTHDC1"
657,"32800_at",6256,"RXRA"
658,"38050_at",9774,"BCLAF1"
659,"1883_s_at",4299,"AFF1"
660,"853_at",4780,"NFE2L2"
661,"35631_at",5437,"POLR2H"
662,"39143_at",4772,"NFATC1"
663,"35883_at",6689,"SPIB"
664,"37586_at",7701,"ZNF142"
665,"33982_f_at",7594,"ZNF43"
666,"34989_at",7696,"ZNF137P"
667,"35110_at",54737,"MPHOSPH8"
668,"39701_at",5178,"PEG3"
669,"36516_at",25888,"ZNF473"
670,"249_at",4776,"NFATC4"
671,"338_at",22926,"ATF6"
672,"40961_at",6595,"SMARCA2"
673,"35824_at",10472,"ZBTB18"
674,"1373_at",6929,"TCF3"
675,"40816_at",11137,"PWP1"
676,"37860_at",26152,"ZNF337"
677,"35865_at",2494,"NR5A2"
678,"413_at",3235,"HOXD9"
679,"31734_at",3227,"HOXC11"
680,"32601_s_at",5432,"POLR2C"
681,"34242_at",26013,"L3MBTL1"
682,"37280_at",4086,"SMAD1"
683,"40088_at",8204,"NRIP1"
684,"34720_at",4781,"NFIB"
685,"36487_at",6474,"SHOX2"
686,"35225_at",7629,"ZNF76"
687,"36586_at",9049,"AIP"
688,"31390_at",7710,"ZNF154"
689,"38992_at",7913,"DEK"
690,"38166_r_at",8085,"KMT2D"
691,"36690_at",2908,"NR3C1"
692,"39608_at",6493,"SIM2"
693,"2041_i_at",25,"ABL1"
694,"32694_at",5915,"RARB"
695,"224_at",7071,"KLF10"
696,"40312_at",1602,"DACH1"
697,"37419_g_at",5452,"POU2F2"
698,"35158_at",4613,"MYCN"
699,"33014_at",7975,"MAFK"
700,"142_at",6874,"TAF4"
701,"295_s_at",3975,"LHX1"
702,"34715_at",2305,"FOXM1"
703,"35724_at",8544,"PIR"
704,"40691_at",10782,"ZNF274"
705,"35104_r_at",4004,"LMO1"
706,"34299_at",23598,"PATZ1"
707,"37730_at",27044,"SND1"
708,"1785_at",5927,"KDM5A"
709,"41426_at",7988,"ZNF212"
710,"1345_s_at",5077,"PAX3"
711,"1898_at",23650,"TRIM29"
712,"40624_at",10215,"OLIG2"
713,"36826_at",2962,"GTF2F1"
714,"35572_f_at",56242,"ZNF253"
715,"525_g_at",5378,"PMS1"
716,"40126_at",5396,"PRRX1"
717,"1287_at",142,"PARP1"
718,"40050_at",9139,"CBFA2T2"
719,"41407_at",7936,"NELFE"
720,"1862_at",472,"ATM"
721,"1849_s_at",5926,"ARID4A"
722,"38337_at",7746,"ZSCAN9"
723,"35641_g_at",862,"RUNX1T1"
724,"32578_at",6945,"MLX"
725,"37694_at",23469,"PHF3"
726,"1789_at",10987,"COPS5"
727,"32655_s_at",10902,"BRD8"
728,"2044_s_at",5925,"RB1"
729,"41621_i_at",10781,"ZNF266"
730,"32859_at",6772,"STAT1"
731,"38377_at",7994,"KAT6A"
732,"721_g_at",3299,"HSF4"
733,"41483_s_at",3727,"JUND"
734,"1200_at",2736,"GLI2"
735,"706_at",2908,"NR3C1"
736,"40108_at",9689,"BZW1"
737,"35821_at",8841,"HDAC3"
738,"40675_r_at",3223,"HOXC6"
739,"38662_at",5610,"EIF2AK2"
740,"1907_at",5933,"RBL1"
741,"37926_at",688,"KLF5"
742,"40945_at",8462,"KLF11"
743,"1635_at",25,"ABL1"
744,"32628_at",7716,"VEZF1"
745,"36770_at",6773,"STAT2"
746,"32610_at",8572,"PDLIM4"
747,"40777_at",1499,"CTNNB1"
748,"32073_at",9682,"KDM4A"
749,"33532_at",8092,"ALX1"
750,"41276_at",10284,"SAP18"
751,"35073_at",6473,"SHOX"
752,"37018_at",3006,"HIST1H1C"
753,"41436_at",7750,"ZMYM2"
754,"36239_at",5450,"POU2AF1"
755,"32936_at",7592,"ZNF41"
756,"32565_at",6604,"SMARCD3"
757,"1981_s_at",4149,"MAX"
758,"2035_s_at",2023,"ENO1"
759,"40597_g_at",6949,"TCOF1"
760,"40176_at",5987,"TRIM27"
761,"39746_at",5431,"POLR2B"
762,"32088_at",8548,"BLZF1"
763,"713_at",4149,"MAX"
764,"36412_s_at",3665,"IRF7"
765,"1974_s_at",7157,"TP53"
766,"37469_at",9735,"KNTC1"
767,"1008_f_at",5610,"EIF2AK2"
768,"36446_s_at",3068,"HDGF"
769,"41401_at",1466,"CSRP2"
770,"40084_at",7024,"TFCP2"
771,"34502_g_at",860,"RUNX2"
772,"32928_at",25833,"POU2F3"
773,"32575_at",4676,"NAP1L4"
774,"36308_at",7545,"ZIC1"
775,"448_s_at",4221,"MEN1"
776,"38011_at",8725,"URI1"
777,"35487_at",676,"BRDT"
778,"40416_at",6598,"SMARCB1"
779,"37026_at",1316,"KLF6"
780,"137_at",10661,"KLF1"
781,"39137_at",4798,"NFRKB"
782,"141_s_at",2972,"BRF1"
783,"41030_at",2302,"FOXJ1"
784,"37369_s_at",4776,"NFATC4"
785,"34690_at",6601,"SMARCC2"
786,"825_at",8899,"PRPF4B"
787,"41360_at",9337,"CNOT8"
788,"1908_at",2117,"ETV3"
789,"40529_at",9355,"LHX2"
790,"40844_at",9646,"CTR9"
791,"891_at",7528,"YY1"
792,"1244_at",6773,"STAT2"
793,"37636_at",9767,"PHF16"
794,"33306_at",7572,"ZNF24"
795,"1500_at",7490,"WT1"
796,"32653_at",10902,"BRD8"
797,"41611_at",9325,"TRIP4"
798,"38405_at",8087,"FXR1"
799,"36460_at",9533,"POLR1C"
800,"32480_at",3221,"HOXC4"
801,"34569_at",6664,"SOX11"
802,"38216_at",221037,"JMJD1C"
803,"1643_g_at",9112,"MTA1"
804,"31364_i_at",10725,"NFAT5"
805,"40418_at",5928,"RBBP4"
806,"34694_at",6603,"SMARCD2"
807,"33655_f_at",6757,"SSX2"
808,"31808_at",54556,"ING3"
809,"38249_at",51442,"VGLL1"
810,"36634_at",7832,"BTG2"
811,"33543_s_at",5411,"PNN"
812,"35672_at",25909,"AHCTF1"
813,"32587_at",678,"ZFP36L2"
814,"371_at",3661,"IRF3"
815,"37500_at",7728,"ZNF175"
816,"38302_at",7753,"ZNF202"
817,"33752_at",10625,"IVNS1ABP"
818,"38771_at",3065,"HDAC1"
819,"37349_r_at",9324,"HMGN3"
820,"39359_s_at",9612,"NCOR2"
821,"41626_at",8914,"TIMELESS"
822,"35685_at",6015,"RING1"
823,"289_at",6774,"STAT3"
824,"34620_at",5079,"PAX5"
825,"31707_at",7556,"ZNF10"
826,"508_at",6827,"SUPT4H1"
827,"37352_at",6672,"SP100"
828,"37144_at",51588,"PIAS4"
829,"35203_at",23522,"KAT6B"
830,"34950_at",23090,"ZNF423"
831,"40148_at",323,"APBB2"
832,"39895_r_at",23774,"BRD1"
833,"35559_at",6097,"RORC"
834,"479_at",1601,"DAB2"
835,"35866_at",10795,"ZNF268"
836,"38134_at",5324,"PLAG1"
837,"979_g_at",604,"BCL6"
838,"40262_at",10929,"SRSF8"
839,"41367_at",3174,"HNF4G"
840,"38455_at",6628,"SNRPB"
841,"41466_s_at",7707,"ZNF148"
842,"38146_at",9705,"ST18"
843,"41399_at",23133,"PHF8"
844,"1656_s_at",25,"ABL1"
845,"1639_s_at",1875,"E2F5"
846,"1748_s_at",10661,"KLF1"
847,"32265_at",3164,"NR4A1"
848,"39704_s_at",3159,"HMGA1"
849,"1288_s_at",1915,"EEF1A1"
850,"40561_at",3196,"TLX2"
851,"1636_g_at",25,"ABL1"
852,"36295_at",7693,"ZNF134"
853,"41393_at",7748,"ZNF195"
854,"39551_at",51317,"PHF21A"
855,"31354_r_at",2304,"FOXE1"
856,"36200_at",10919,"EHMT2"
857,"37370_i_at",4776,"NFATC4"
858,"31820_at",3059,"HCLS1"
859,"37763_at",6257,"RXRB"
860,"34368_at",3066,"HDAC2"
861,"31640_r_at",6656,"SOX1"
862,"472_at",6777,"STAT5B"
863,"39871_at",27288,"RBMXL2"
864,"41361_at",9337,"CNOT8"
865,"35562_at",8970,"HIST1H2BJ"
866,"33606_g_at",4821,"NKX2-2"
867,"34671_at",10623,"POLR3C"
868,"37544_at",4783,"NFIL3"
869,"37567_at",6297,"SALL2"
870,"38084_at",11335,"CBX3"
871,"34013_f_at",5449,"POU1F1"
872,"35008_at",8864,"PER2"
873,"32184_at",4005,"LMO2"
874,"32194_at",10153,"CEBPZ"
875,"2013_at",7029,"TFDP2"
876,"1242_at",2077,"ERF"
877,"40358_at",2737,"GLI3"
878,"37564_at",25988,"HINFP"
879,"33275_at",2002,"ELK1"
880,"35434_at",4209,"MEF2D"
881,"35967_at",405,"ARNT"
882,"789_at",1958,"EGR1"
883,"37483_at",9734,"HDAC9"
884,"33339_g_at",6772,"STAT1"
885,"32712_at",23040,"MYT1L"
886,"32493_at",7008,"TEF"
887,"36326_at",4808,"NHLH2"
888,"37368_at",4776,"NFATC4"
889,"32970_f_at",22927,"HABP4"
890,"1764_s_at",4150,"MAZ"
891,"36005_at",11129,"CLASRP"
892,"38439_at",4779,"NFE2L1"
893,"34325_at",10084,"PQBP1"
894,"31353_f_at",2304,"FOXE1"
895,"38938_at",10716,"TBR1"
896,"40700_at",11262,"SP140"
897,"AFFX-HUMISGF3A/M97935_MA_at",6772,"STAT1"
898,"39977_at",27107,"ZBTB11"
899,"41077_at",643641,"ZNF862"
900,"34497_at",9014,"TAF1B"
901,"551_at",2033,"EP300"
902,"39747_at",5436,"POLR2G"
903,"35432_at",10001,"MED6"
904,"39112_at",7392,"USF2"
905,"34065_at",9480,"ONECUT2"
906,"37094_at",7517,"XRCC3"
907,"864_at",3110,"MNX1"
908,"32048_at",100506963,"LOC100506963"
909,"33407_at",22982,"DIP2C"
910,"478_g_at",3663,"IRF5"
911,"34920_at",326,"AIRE"
912,"35671_at",2975,"GTF3C1"
913,"40399_r_at",4223,"MEOX2"
914,"38518_at",10389,"SCML2"
915,"38185_at",5076,"PAX2"
916,"933_f_at",7644,"ZNF91"
917,"38707_r_at",1874,"E2F4"
918,"36303_f_at",7639,"ZNF85"
919,"40199_at",4487,"MSX1"
920,"31929_at",5991,"RFX3"
921,"36226_r_at",NA,NA
922,"33248_at",3207,"HOXA11"
923,"39397_at",7026,"NR2F2"
924,"37757_at",7027,"TFDP1"
925,"38640_at",51042,"ZNF593"
926,"1316_at",7067,"THRA"
927,"41231_f_at",3151,"HMGN2"
928,"36000_at",1388,"ATF6B"
929,"32654_g_at",10902,"BRD8"
930,"1381_at",5915,"RARB"
931,"37789_at",6871,"TADA2A"
932,"36476_at",10902,"BRD8"
933,"130_s_at",7080,"NKX2-1"
934,"39117_at",5253,"PHF2"
935,"32397_r_at",2068,"ERCC2"
936,"37767_at",3064,"HTT"
937,"38310_at",4849,"CNOT3"
938,"32884_at",51230,"PHF20"
939,"34300_at",23598,"PATZ1"
940,"38576_at",3017,"HIST1H2BD"
941,"33511_at",7634,"ZNF80"
942,"31437_r_at",2100,"ESR2"
943,"31943_g_at",7289,"TULP3"
944,"41338_at",166,"AES"
945,"1473_s_at",4602,"MYB"
946,"32354_at",64067,"NPAS3"
947,"31944_at",7289,"TULP3"
948,"36860_at",23211,"ZC3H4"
949,"32883_at",90338,"ZNF160"
950,"38094_at",3182,"HNRNPAB"
951,"37250_at",26292,"MYCBP"
952,"37082_at",9753,"ZSCAN12"
953,"929_at",5465,"PPARA"
954,"38918_at",9580,"SOX13"
955,"34815_at",57634,"EP400"
956,"31895_at",571,"BACH1"
957,"39152_f_at",8161,"COIL"
958,"31791_at",8626,"TP63"
959,"1993_s_at",672,"BRCA1"
960,"37882_at",2960,"GTF2E1"
961,"37043_at",3399,"ID3"
962,"34547_at",11189,"CELF3"
963,"40944_at",8462,"KLF11"
964,"38438_at",4790,"NFKB1"
965,"41441_at",6908,"TBP"
966,"39963_at",387032,"ZKSCAN4"
967,"34543_at",4084,"MXD1"
968,"38721_at",57658,"CALCOCO1"
969,"1916_s_at",2353,"FOS"
970,"1885_at",2071,"ERCC3"
971,"40412_at",9232,"PTTG1"
972,"AFFX-HUMISGF3A/M97935_3_at",6772,"STAT1"
973,"40560_at",6909,"TBX2"
974,"35940_at",5457,"POU4F1"
975,"1072_g_at",2624,"GATA2"
976,"40837_at",7089,"TLE2"
977,"34994_at",54014,"BRWD1"
978,"41537_r_at",4784,"NFIX"
979,"35146_at",7041,"TGFB1I1"
980,"35826_at",6829,"SUPT5H"
981,"38573_at",10138,"YAF2"
982,"36402_at",94039,"ZNF101"
983,"31861_at",3508,"IGHMBP2"
984,"31933_r_at",689,"BTF3"
985,"31570_at",6492,"SIM1"
986,"350_at",7716,"VEZF1"
987,"906_at",6775,"STAT4"
988,"32967_at",9214,"FAIM3"
989,"37626_at",3662,"IRF4"
990,"40259_at",23543,"RBFOX2"
991,"37393_at",3280,"HES1"
992,"41732_at",552900,"BOLA2"
993,"41091_at",2186,"BPTF"
994,"280_g_at",3164,"NR4A1"
995,"39713_at",10765,"KDM5B"
996,"35430_at",10001,"MED6"
997,"1149_at",7942,"TFEB"
998,"1668_s_at",7428,"VHL"
999,"39243_s_at",11168,"PSIP1"
1000,"1048_at",6258,"RXRG"
1001,"477_at",3663,"IRF5"
1002,"41737_at",10250,"SRRM1"
1003,"34172_s_at",8227,"AKAP17A"
1004,"37010_at",2958,"GTF2A2"
1005,"36370_at",2304,"FOXE1"
1006,"41622_r_at",10781,"ZNF266"
1007,"38519_at",9971,"NR1H4"
1008,"35777_at",6047,"RNF4"
1009,"40818_at",3516,"RBPJ"
1010,"35639_at",862,"RUNX1T1"
1011,"39688_at",5977,"DPF2"
1012,"33130_at",3231,"HOXD1"
1013,"34282_at",9603,"NFE2L3"
1014,"39438_at",1389,"CREBL2"
1015,"36392_at",7694,"ZNF135"
1016,"524_at",5378,"PMS1"
1017,"1487_at",2101,"ESRRA"
1018,"36353_at",54626,"HES2"
1019,"40822_at",4775,"NFATC3"
1020,"1703_g_at",1874,"E2F4"
1021,"38224_at",6619,"SNAPC3"
1022,"37254_at",7692,"ZNF133"
1023,"34716_at",10772,"SRSF10"
1024,"39800_s_at",10456,"HAX1"
1025,"35933_f_at",5387,"PMS2P3"
1026,"38271_at",9759,"HDAC4"
1027,"34395_at",9925,"ZBTB5"
1028,"33343_at",9604,"RNF14"
1029,"32583_at",3725,"JUN"
1030,"33542_at",140883,"ZNF280B"
1031,"34196_at",57798,"GATAD1"
1032,"38205_at",4761,"NEUROD2"
1033,"31365_f_at",10725,"NFAT5"
1034,"33773_at",8028,"MLLT10"
1035,"36347_f_at",8341,"HIST1H2BN"
1036,"38478_at",6433,"SFSWAP"
1037,"32340_s_at",4904,"YBX1"
1038,"35431_g_at",10001,"MED6"
1039,"32668_at",23635,"SSBP2"
1040,"40845_at",3609,"ILF3"
1041,"36010_at",4222,"MEOX1"
1042,"38843_at",10042,"HMGXB4"
1043,"33157_at",3642,"INSM1"
1044,"32706_at",7290,"HIRA"
1045,"31942_at",7289,"TULP3"
1046,"40642_at",4781,"NFIB"
1047,"39755_at",7494,"XBP1"
1048,"1325_at",4086,"SMAD1"
1049,"32223_at",10147,"SUGP2"
1050,"39731_at",26787,"SNORD61"
1051,"36866_at",56311,"ANKRD7"
1052,"38092_at",2034,"EPAS1"
1053,"33268_at",8242,"KDM5C"
1054,"38085_at",11335,"CBX3"
1055,"250_at",4775,"NFATC3"
1056,"36761_at",58495,"OVOL2"
1057,"36244_at",8187,"ZNF239"
1058,"35737_at",10473,"HMGN4"
1059,"943_at",861,"RUNX1"
1060,"31355_at",430,"ASCL2"
1061,"40528_at",9355,"LHX2"
1062,"41277_at",10284,"SAP18"
1063,"37348_s_at",9324,"HMGN3"
1064,"38517_at",10379,"IRF9"
1065,"34818_at",2119,"ETV5"
1066,"41702_r_at",10621,"POLR3F"
1067,"40313_at",646,"BNC1"
1068,"33754_at",7080,"NKX2-1"
1069,"38496_at",2005,"ELK4"
1070,"32064_at",5469,"MED1"
1071,"1617_at",7706,"TRIM25"
1072,"1219_at",3660,"IRF2"
1073,"764_s_at",9575,"CLOCK"
1074,"38293_s_at",3232,"HOXD3"
1075,"40713_at",10725,"NFAT5"
1076,"39782_at",10438,"C1D"
1077,"145_s_at",6910,"TBX5"
1078,"40303_at",7022,"TFAP2C"
1079,"31366_at",10002,"NR2E3"
1080,"38345_at",11064,"CNTRL"
1081,"170_at",1045,"CDX2"
1082,"40124_at",8607,"RUVBL1"
1083,"33869_at",6777,"STAT5B"
1084,"39037_at",4299,"AFF1"
1085,"35939_s_at",5457,"POU4F1"
1086,"40542_at",429,"ASCL1"
1087,"41311_f_at",2063,"NR2F6"
1088,"37873_g_at",8629,"JRK"
1089,"36072_at",7743,"ZNF189"
1090,"41543_at",3899,"AFF3"
1091,"37141_at",3169,"FOXA1"
1092,"34639_at",6927,"HNF1A"
1093,"36829_at",5187,"PER1"
1094,"37527_at",2004,"ELK3"
1095,"32155_at",7020,"TFAP2A"
1096,"1475_s_at",4602,"MYB"
1097,"1071_at",2624,"GATA2"
1098,"39404_s_at",5976,"UPF1"
1099,"34215_at",8227,"AKAP17A"
1100,"40902_at",11059,"WWP1"
1101,"31839_at",57794,"SUGP1"
1102,"36099_at",6426,"SRSF1"
1103,"33288_i_at",10127,"ZNF263"
1104,"35006_at",9015,"TAF1A"
1105,"37627_g_at",3662,"IRF4"
1106,"38902_r_at",1386,"ATF2"
1107,"32858_at",29855,"UBN1"
1108,"36004_at",8517,"IKBKG"
1109,"34394_at",23394,"ADNP"
1110,"39725_at",9584,"RBM39"
1111,"35145_at",4335,"MNT"
1112,"31755_at",2020,"EN2"
1113,"36630_at",1831,"TSC22D3"
1114,"33778_at",25771,"TBC1D22A"
1115,"38295_at",5089,"PBX2"
1116,"41632_at",1871,"E2F3"
1117,"39953_i_at",9831,"ZNF623"
1118,"33432_at",112950,"MED8"
1119,"877_at",1385,"CREB1"
1120,"36175_s_at",3097,"HIVEP2"
1121,"38234_at",7090,"TLE3"
1122,"519_g_at",7376,"NR1H2"
1123,"39174_at",8031,"NCOA4"
1124,"518_at",7376,"NR1H2"
1125,"580_at",3008,"HIST1H1E"
1126,"460_at",5316,"PKNOX1"
1127,"40476_s_at",3607,"FOXK2"
1128,"39294_at",7025,"NR2F1"
1129,"40213_at",6594,"SMARCA1"
1130,"41508_at",1961,"EGR4"
1131,"38374_at",7071,"KLF10"
1132,"160042_s_at",3216,"HOXB6"
1133,"380_at",6910,"TBX5"
1134,"36189_at",3608,"ILF2"
1135,"1428_at",7068,"THRB"
1136,"32202_at",10616,"RBCK1"
1137,"638_at",8091,"HMGA2"
1138,"38805_at",7050,"TGIF1"
1139,"35455_i_at",10168,"ZNF197"
1140,"35825_s_at",10472,"ZBTB18"
1141,"1994_at",1386,"ATF2"
1142,"40638_at",6421,"SFPQ"
1143,"38542_at",4869,"NPM1"
1144,"1453_at",4087,"SMAD2"
1145,"38740_at",677,"ZFP36L1"
1146,"1461_at",4792,"NFKBIA"
1147,"32597_at",5934,"RBL2"
1148,"33210_at",7528,"YY1"
1149,"33425_at",10155,"TRIM28"
1150,"38184_at",5076,"PAX2"
1151,"34058_at",7700,"ZNF141"
1152,"35504_at",8289,"ARID1A"
1153,"1052_s_at",1052,"CEBPD"
1154,"36616_at",9802,"DAZAP2"
1155,"41847_at",9214,"FAIM3"
1156,"41495_at",58487,"CREBZF"
1157,"40631_at",10140,"TOB1"
1158,"31440_at",6932,"TCF7"
1159,"32203_at",10616,"RBCK1"
1160,"33794_g_at",6942,"TCF20"
1161,"34724_at",2909,"ARHGAP35"
1162,"1012_at",8850,"KAT2B"
1163,"38988_at",7468,"WHSC1"
1164,"31624_at",257,"ALX3"
1165,"40448_at",7538,"ZFP36"
1166,"40537_at",9669,"EIF5B"
1167,"32558_at",10401,"PIAS3"
1168,"33724_at",672,"BRCA1"
1169,"393_s_at",861,"RUNX1"
1170,"38165_s_at",8085,"KMT2D"
1171,"37380_at",2959,"GTF2B"
1172,"36825_at",10346,"TRIM22"
